# Spec sections no conformance suite cites and no known-gaps entry admits.
#
# A ratchet: an entry may be removed once the section is asserted or admitted,
# never added. Presence here is not a judgement that the clause is untestable
# — it is the honest record that nothing in this harness has an opinion about
# it yet.
audio-out.md §1
audio-out.md §2
audio-out.md §4
audio-out.md §4.0
audio-out.md §5
audio-in.md §2
audio-in.md §6
audio-in.md §6.6
bridge-1.md §1
bridge-1.md §4.2
bridge-1.md §4.3
common-query.md §1
common-query.md §2.2
common-query.md §4.1
common-query.md §4.2
common-query.md §5
common-query.md §6.3
common-query.md §6.4
intent-context.md §1
intent-context.md §1.1
intent-context.md §1.2
intent-context.md §1.3
intent-context.md §2.1
intent-context.md §3.2
intent-context.md §4.2
intent-context.md §5.0
intent-context.md §9
converse.md §1
converse.md §2
converse.md §2.2
converse.md §3.1
converse.md §3.2
converse.md §3.3
converse.md §4.1
converse.md §4.2
converse.md §4.3
converse.md §4.4
converse.md §5
converse.md §5.1
converse.md §5.2
converse.md §5.3
converse.md §5.4
converse.md §6
converse.md §6.1
converse.md §6.2
converse.md §6.3
converse.md §7
converse.md §8
converse.md §9
converse.md §9.1
converse.md §9.2
converse.md §9.3
converse.md §9.4
converse.md §10
fallback.md §1
fallback.md §2
fallback.md §3.1
fallback.md §3.2
fallback.md §3.3
fallback.md §3.4
fallback.md §6.3
fallback.md §7
fallback.md §8
fallback.md §8.1
fallback.md §8.2
fallback.md §9
fallback.md §10
gui-1.md §1
gui-1.md §2.1
gui-1.md §2.2
gui-1.md §3.6
gui-1.md §5.3
gui-1.md §8.2
gui-1.md §8.4
gui-1.md §8.5
gui-1.md §8.6
gui-1.md §9
intent-1.md §1
intent-1.md §1.1
intent-1.md §3
intent-1.md §3.1
intent-1.md §4.3
intent-1.md §5.2
intent-1.md §5.3
intent-1.md §5.4
intent-1.md §6.1
intent-1.md §6.2
intent-2.md §1
intent-2.md §2.1
intent-2.md §2.2
intent-3.md §1
intent-3.md §2
intent-3.md §4.1
intent-3.md §6.1
intent-3.md §7.1
intent-3.md §8
intent-4.md §1
intent-4.md §3
intent-4.md §3.1
intent-4.md §5.1
intent-4.md §5.4
intent-4.md §6.1
intent-4.md §6.3
intent-4.md §7.1
intent-4.md §7.2
intent-4.md §8.1
intent-4.md §9
intent-4.md §11.1
intent-4.md §11.2
intent-4.md §11.3
intent-4.md §11.4
intent-4.md §11.5
intent-4.md §12
msg-1.md §1
msg-1.md §3.1
msg-1.md §4.2
msg-1.md §6.1
ocp-1.md §1
ocp-1.md §3.4
ocp-1.md §3.5
ocp-1.md §4.6
ocp-1.md §4.5
ocp-1.md §8
persona.md §1
persona.md §7.5
persona.md §8.2
persona.md §8.3
persona.md §10
pipeline-1.md §1
pipeline-1.md §2
pipeline-1.md §3
pipeline-1.md §3.1
pipeline-1.md §4
pipeline-1.md §4.1
pipeline-1.md §4.2
pipeline-1.md §4.3
pipeline-1.md §4.4
pipeline-1.md §5.2
pipeline-1.md §5.4
pipeline-1.md §5.5
pipeline-1.md §5.6
pipeline-1.md §6
pipeline-1.md §6.1
pipeline-1.md §6.3
pipeline-1.md §6.5
pipeline-1.md §7.0
pipeline-1.md §7.2
pipeline-1.md §7.3
pipeline-1.md §8.2
pipeline-1.md §8.3
pipeline-1.md §9.1.1
pipeline-1.md §9.4
pipeline-1.md §10
pipeline-1.md §10.1
pipeline-1.md §10.2
pipeline-1.md §10.3
pipeline-1.md §10.4
scheduler-1.md §1
scheduler-1.md §2
scheduler-1.md §3
scheduler-1.md §3.1
scheduler-1.md §3.2
scheduler-1.md §3.3
scheduler-1.md §3.4
scheduler-1.md §3.5
scheduler-1.md §4
scheduler-1.md §4.1
scheduler-1.md §4.2
scheduler-1.md §4.4
scheduler-1.md §5
scheduler-1.md §5.2
scheduler-1.md §5.3
scheduler-1.md §5.4
scheduler-1.md §6
scheduler-1.md §6.1
scheduler-1.md §6.3
scheduler-1.md §7
scheduler-1.md §7.1
scheduler-1.md §7.2
scheduler-1.md §7.3
scheduler-1.md §8
scheduler-1.md §9
session-1.md §1
session-1.md §2.3
session-1.md §2.4
session-1.md §2.5
session-1.md §3
session-1.md §3.2
session-1.md §3.3
session-1.md §5
session-2.md §1
session-2.md §2.3
session-2.md §2.4
session-2.md §2.5
session-2.md §2.7
session-2.md §3
session-2.md §3.2
session-2.md §3.3
session-2.md §4.2
session-2.md §4.3
session-2.md §5
session-2.md §5.2
session-2.md §6.1
session-2.md §6.2
session-2.md §6.3
session-2.md §6.4
session-2.md §6.5
session-2.md §7
session-2.md §8
stop-1.md §1
stop-1.md §3.2
stop-1.md §4.4
stop-1.md §5
stop-1.md §6
stop-1.md §6.1
stop-1.md §6.2
stop-1.md §6.3
stop-1.md §7
transformer.md §1.2
transformer.md §7.1
transformer.md §8.2
transformer.md §10
